metric_date,num_coinbase_first_moved,num_coinbase_big_cohi_move
2013-12-04,156,212
2013-12-03,110,127
2013-12-02,116,163
2013-12-01,173,266
2013-11-30,82,162
2013-11-29,127,233
2013-11-28,128,185
2013-11-27,123,242
2013-11-26,189,287
2013-11-25,115,336
2013-11-24,106,156
2013-11-23,100,220
2013-11-22,123,189
2013-11-21,105,148
2013-11-20,169,265
2013-11-19,140,298
2013-11-18,119,259
2013-11-17,132,214
2013-11-16,122,167
2013-11-15,110,134
2013-11-14,99,152
2013-11-13,145,233
2013-11-12,112,206
2013-11-11,131,317
2013-11-10,110,173
2013-11-09,88,239
2013-11-08,143,272
2013-11-07,145,179
2013-11-06,124,179
2013-11-05,111,234
2013-11-04,137,253
2013-11-03,143,219
2013-11-02,167,180
2013-11-01,104,148
2013-10-31,132,167
2013-10-30,125,379
2013-10-29,184,233
2013-10-28,121,252
2013-10-27,136,180
2013-10-26,116,233
2013-10-25,173,192
2013-10-24,130,190
2013-10-23,144,296
2013-10-22,111,242
2013-10-21,146,205
2013-10-20,115,326
2013-10-19,98,266
2013-10-18,106,168
2013-10-17,107,195
2013-10-16,168,240
2013-10-15,125,301
2013-10-14,156,349
2013-10-13,142,185
2013-10-12,130,140
2013-10-11,103,380
2013-10-10,134,250
2013-10-09,187,465
2013-10-08,133,180
2013-10-07,109,213
2013-10-06,124,205
2013-10-05,158,154
2013-10-04,152,239
2013-10-03,165,210
2013-10-02,264,355
2013-10-01,132,254
2013-09-30,136,166
2013-09-29,128,179
2013-09-28,86,155
2013-09-27,110,271
2013-09-26,152,195
2013-09-25,178,263
2013-09-24,127,218
2013-09-23,174,268
2013-09-22,130,141
2013-09-21,171,253
2013-09-20,137,169
2013-09-19,149,206
2013-09-18,219,285
2013-09-17,150,205
2013-09-16,186,267
2013-09-15,152,199
2013-09-14,147,199
2013-09-13,117,197
2013-09-12,147,252
2013-09-11,187,338
2013-09-10,142,203
2013-09-09,140,239
2013-09-08,121,180
2013-09-07,125,152
2013-09-06,149,183
2013-09-05,124,223
2013-09-04,247,259
2013-09-03,118,184
2013-09-02,145,301
2013-09-01,134,238
2013-08-31,144,181
2013-08-30,146,227
2013-08-29,120,158
2013-08-28,208,241
2013-08-27,145,193
2013-08-26,152,229
2013-08-25,120,139
2013-08-24,131,137
2013-08-23,130,166
2013-08-22,149,142
2013-08-21,240,237
2013-08-20,167,160
2013-08-19,144,181
2013-08-18,124,133
2013-08-17,124,150
2013-08-16,132,175
2013-08-15,178,300
2013-08-14,308,373
2013-08-13,119,337
2013-08-12,152,373
2013-08-11,104,151
2013-08-10,233,335
2013-08-09,143,215
2013-08-08,114,219
2013-08-07,307,333
2013-08-06,92,137
2013-08-05,156,182
2013-08-04,97,376
2013-08-03,120,122
2013-08-02,118,124
2013-08-01,130,135
2013-07-31,299,345
2013-07-30,102,127
2013-07-29,116,156
2013-07-28,110,129
2013-07-27,109,123
2013-07-26,92,136
2013-07-25,116,117
2013-07-24,285,317
2013-07-23,115,564
2013-07-22,117,467
2013-07-21,117,116
2013-07-20,112,120
2013-07-19,108,196
2013-07-18,124,144
2013-07-17,318,329
2013-07-16,112,103
2013-07-15,119,346
2013-07-14,96,262
2013-07-13,98,134
2013-07-12,126,156
2013-07-11,113,132
2013-07-10,300,476
2013-07-09,120,144
2013-07-08,126,136
2013-07-07,143,169
2013-07-06,94,95
2013-07-05,109,114
2013-07-04,122,168
2013-07-03,353,341
2013-07-02,95,81
2013-07-01,120,179
2013-06-30,90,83
2013-06-29,89,87
2013-06-28,112,124
2013-06-27,108,137
2013-06-26,341,624
2013-06-25,88,138
2013-06-24,124,110
2013-06-23,88,85
2013-06-22,119,80
2013-06-21,82,77
2013-06-20,137,119
2013-06-19,335,556
2013-06-18,116,77
2013-06-17,113,110
2013-06-16,88,63
2013-06-15,106,69
2013-06-14,252,130
2013-06-13,122,94
2013-06-12,370,508
2013-06-11,103,88
2013-06-10,97,86
2013-06-09,110,94
2013-06-08,100,85
2013-06-07,122,122
2013-06-06,268,363
2013-06-05,128,122
2013-06-04,95,99
2013-06-03,126,133
2013-06-02,105,118
2013-06-01,84,84
2013-05-31,106,87
2013-05-30,126,108
2013-05-29,198,335
2013-05-28,90,83
2013-05-27,120,124
2013-05-26,119,100
2013-05-25,116,97
2013-05-24,116,144
2013-05-23,147,256
2013-05-22,104,97
2013-05-21,110,106
2013-05-20,141,121
2013-05-19,136,78
2013-05-18,109,87
2013-05-17,139,115
2013-05-16,128,115
2013-05-15,146,294
2013-05-14,155,130
2013-05-13,152,120
2013-05-12,122,102
2013-05-11,136,128
2013-05-10,118,199
2013-05-09,145,105
2013-05-08,134,289
2013-05-07,142,112
2013-05-06,140,129
2013-05-05,127,94
2013-05-04,102,99
2013-05-03,122,89
2013-05-02,122,109
2013-05-01,115,112
2013-04-30,125,91
2013-04-29,131,132
2013-04-28,123,104
2013-04-27,116,124
2013-04-26,128,121
2013-04-25,109,91
2013-04-24,116,213
2013-04-23,132,119
2013-04-22,109,129
2013-04-21,135,110
2013-04-20,109,87
2013-04-19,138,112
2013-04-18,105,68
2013-04-17,130,221
2013-04-16,119,194
2013-04-15,132,105
2013-04-14,121,93
2013-04-13,113,104
2013-04-12,123,108
2013-04-11,109,123
2013-04-10,140,310
2013-04-09,115,153
2013-04-08,156,164
2013-04-07,139,113
2013-04-06,148,110
2013-04-05,131,137
2013-04-04,112,156
2013-04-03,139,210
2013-04-02,119,147
2013-04-01,128,136
2013-03-31,123,106
2013-03-30,105,158
2013-03-29,121,110
2013-03-28,110,165
2013-03-27,159,248
2013-03-26,132,165
2013-03-25,126,162
2013-03-24,129,148
2013-03-23,112,161
2013-03-22,133,141
2013-03-21,128,165
2013-03-20,128,355
2013-03-19,134,154
2013-03-18,138,139
2013-03-17,105,118
2013-03-16,131,124
2013-03-15,122,111
2013-03-14,129,158
2013-03-13,126,178
2013-03-12,116,99
2013-03-11,134,116
2013-03-10,133,121
2013-03-09,145,111
2013-03-08,110,125
2013-03-07,128,157
2013-03-06,152,247
2013-03-05,167,180
2013-03-04,118,138
2013-03-03,113,115
2013-03-02,106,132
2013-03-01,138,136
2013-02-28,140,283
2013-02-27,146,146
2013-02-26,151,164
2013-02-25,143,141
2013-02-24,145,155
2013-02-23,116,126
2013-02-22,126,129
2013-02-21,128,162
2013-02-20,123,189
2013-02-19,148,193
2013-02-18,135,150
2013-02-17,134,143
2013-02-16,156,166
2013-02-15,129,142
2013-02-14,145,150
2013-02-13,175,140
2013-02-12,141,144
2013-02-11,134,127
2013-02-10,117,118
2013-02-09,124,161
2013-02-08,179,178
2013-02-07,122,148
2013-02-06,121,123
2013-02-05,142,137
2013-02-04,131,139
2013-02-03,125,117
2013-02-02,128,119
2013-02-01,177,155
2013-01-31,140,180
2013-01-30,125,148
2013-01-29,125,167
2013-01-28,182,185
2013-01-27,123,141
2013-01-26,102,116
2013-01-25,108,159
2013-01-24,114,169
2013-01-23,129,163
2013-01-22,130,159
2013-01-21,206,175
2013-01-20,101,113
2013-01-19,105,119
2013-01-18,130,146
2013-01-17,122,168
2013-01-16,114,152
2013-01-15,109,118
2013-01-14,166,106
2013-01-13,119,116
2013-01-12,95,91
2013-01-11,118,112
2013-01-10,103,139
2013-01-09,170,202
2013-01-08,190,230
2013-01-07,204,181
2013-01-06,120,138
2013-01-05,105,138
2013-01-04,169,185
2013-01-03,127,139
2013-01-02,141,133
2013-01-01,103,103
2012-12-31,132,129
2012-12-30,116,129
2012-12-29,116,112
2012-12-28,123,114
2012-12-27,118,117
2012-12-26,124,138
2012-12-25,83,82
2012-12-24,120,101
2012-12-23,118,161
2012-12-22,121,122
2012-12-21,117,157
2012-12-20,83,85
2012-12-19,119,148
2012-12-18,127,131
2012-12-17,170,182
2012-12-16,107,88
2012-12-15,106,111
2012-12-14,100,149
2012-12-13,142,141
2012-12-12,120,112
2012-12-11,125,123
2012-12-10,109,141
2012-12-09,129,96
2012-12-08,105,107
2012-12-07,114,113
2012-12-06,117,121
2012-12-05,106,97
2012-12-04,107,148
2012-12-03,163,153
2012-12-02,122,102
2012-12-01,99,97
2012-11-30,147,139
2012-11-29,118,132
2012-11-28,140,152
2012-11-27,126,136
2012-11-26,184,192
2012-11-25,135,120
2012-11-24,107,110
2012-11-23,131,130
2012-11-22,108,113
2012-11-21,124,148
2012-11-20,153,175
2012-11-19,115,140
2012-11-18,116,120
2012-11-17,148,111
2012-11-16,122,143
2012-11-15,98,139
2012-11-14,152,140
2012-11-13,139,214
2012-11-12,132,140
2012-11-11,121,130
2012-11-10,102,171
2012-11-09,128,137
2012-11-08,136,121
2012-11-07,126,167
2012-11-06,224,172
2012-11-05,122,177
2012-11-04,124,115
2012-11-03,110,116
2012-11-02,106,92
2012-11-01,99,119
2012-10-31,146,148
2012-10-30,172,188
2012-10-29,111,129
2012-10-28,123,132
2012-10-27,127,109
2012-10-26,118,141
2012-10-25,162,149
2012-10-24,99,138
2012-10-23,149,162
2012-10-22,132,137
2012-10-21,127,126
2012-10-20,84,102
2012-10-19,118,128
2012-10-18,127,106
2012-10-17,157,122
2012-10-16,113,110
2012-10-15,134,163
2012-10-14,108,85
2012-10-13,92,75
2012-10-12,118,104
2012-10-11,116,97
2012-10-10,120,110
2012-10-09,138,143
2012-10-08,124,146
2012-10-07,126,94
2012-10-06,88,92
2012-10-05,109,89
2012-10-04,142,165
2012-10-03,153,130
2012-10-02,101,155
2012-10-01,173,153
2012-09-30,102,113
2012-09-29,121,109
2012-09-28,126,141
2012-09-27,152,124
2012-09-26,145,133
2012-09-25,120,115
2012-09-24,176,176
2012-09-23,127,110
2012-09-22,112,93
2012-09-21,119,128
2012-09-20,170,144
2012-09-19,130,148
2012-09-18,116,113
2012-09-17,118,124
2012-09-16,114,93
2012-09-15,90,84
2012-09-14,104,95
2012-09-13,101,104
2012-09-12,136,126
2012-09-11,160,150
2012-09-10,116,144
2012-09-09,103,114
2012-09-08,119,102
2012-09-07,132,123
2012-09-06,113,120
2012-09-05,179,137
2012-09-04,109,119
2012-09-03,140,132
2012-09-02,118,88
2012-09-01,98,79
2012-08-31,134,119
2012-08-30,196,145
2012-08-29,104,113
2012-08-28,130,127
2012-08-27,127,142
2012-08-26,134,116
2012-08-25,79,67
2012-08-24,98,100
2012-08-23,123,113
2012-08-22,97,113
2012-08-21,144,137
2012-08-20,202,143
2012-08-19,89,96
2012-08-18,88,106
2012-08-17,148,139
2012-08-16,106,123
2012-08-15,120,119
2012-08-14,136,143
2012-08-13,136,127
2012-08-12,91,97
2012-08-11,137,70
2012-08-10,88,119
2012-08-09,133,142
2012-08-08,111,111
2012-08-07,95,106
2012-08-06,96,119
2012-08-05,108,120
2012-08-04,110,107
2012-08-03,95,102
2012-08-02,112,142
2012-08-01,139,144
2012-07-31,121,140
2012-07-30,133,150
2012-07-29,100,97
2012-07-28,109,87
2012-07-27,114,98
2012-07-26,112,107
2012-07-25,146,170
2012-07-24,147,132
2012-07-23,150,165
2012-07-22,102,87
2012-07-21,106,114
2012-07-20,111,128
2012-07-19,108,128
2012-07-18,150,198
2012-07-17,162,134
2012-07-16,132,138
2012-07-15,101,109
2012-07-14,132,105
2012-07-13,147,159
2012-07-12,109,107
2012-07-11,153,162
2012-07-10,110,148
2012-07-09,104,127
2012-07-08,79,107
2012-07-07,109,122
2012-07-06,101,119
2012-07-05,164,117
2012-07-04,128,130
2012-07-03,92,121
2012-07-02,139,142
2012-07-01,98,80
2012-06-30,116,98
2012-06-29,109,106
2012-06-28,92,94
2012-06-27,89,135
2012-06-26,113,135
2012-06-25,97,92
2012-06-24,122,143
2012-06-23,89,94
2012-06-22,88,112
2012-06-21,105,104
2012-06-20,117,135
2012-06-19,115,106
2012-06-18,108,122
2012-06-17,99,95
2012-06-16,83,101
2012-06-15,131,148
2012-06-14,101,136
2012-06-13,143,106
2012-06-12,109,109
2012-06-11,118,141
2012-06-10,98,124
2012-06-09,80,81
2012-06-08,113,111
2012-06-07,109,194
2012-06-06,83,94
2012-06-05,103,137
2012-06-04,105,104
2012-06-03,116,126
2012-06-02,92,91
2012-06-01,118,119
2012-05-31,93,127
2012-05-30,88,100
2012-05-29,116,139
2012-05-28,111,144
2012-05-27,82,91
2012-05-26,101,118
2012-05-25,101,92
2012-05-24,81,107
2012-05-23,94,115
2012-05-22,83,110
2012-05-21,107,280
2012-05-20,94,116
2012-05-19,91,101
2012-05-18,103,125
2012-05-17,94,172
2012-05-16,137,137
2012-05-15,101,120
2012-05-14,92,120
2012-05-13,145,111
2012-05-12,115,116
2012-05-11,86,151
2012-05-10,131,126
2012-05-09,84,215
2012-05-08,104,150
2012-05-07,163,179
2012-05-06,261,118
2012-05-05,95,91
2012-05-04,156,126
2012-05-03,114,133
2012-05-02,147,261
2012-05-01,365,207
2012-04-30,81,107
2012-04-29,76,89
2012-04-28,67,106
2012-04-27,122,60
2012-04-26,115,100
2012-04-25,85,104
2012-04-24,156,102
2012-04-23,93,123
2012-04-22,136,101
2012-04-21,88,124
2012-04-20,101,133
2012-04-19,131,145
2012-04-18,98,126
2012-04-17,91,118
2012-04-16,107,160
2012-04-15,127,89
2012-04-14,94,119
2012-04-13,90,86
2012-04-12,150,131
2012-04-11,136,144
2012-04-10,116,121
2012-04-09,88,86
2012-04-08,85,94
2012-04-07,79,89
2012-04-06,128,164
2012-04-05,132,104
2012-04-04,102,117
2012-04-03,137,156
2012-04-02,110,167
2012-04-01,121,74
2012-03-31,92,103
2012-03-30,91,135
2012-03-29,103,135
2012-03-28,121,234
2012-03-27,95,126
2012-03-26,124,100
2012-03-25,123,101
2012-03-24,96,185
2012-03-23,88,110
2012-03-22,155,152
2012-03-21,102,127
2012-03-20,92,97
2012-03-19,129,141
2012-03-18,101,133
2012-03-17,80,95
2012-03-16,83,97
2012-03-15,84,143
2012-03-14,178,130
2012-03-13,134,155
2012-03-12,89,110
2012-03-11,103,92
2012-03-10,111,137
2012-03-09,129,125
2012-03-08,117,125
2012-03-07,99,142
2012-03-06,129,96
2012-03-05,117,120
2012-03-04,102,91
2012-03-03,92,72
2012-03-02,130,113
2012-03-01,101,116
2012-02-29,104,115
2012-02-28,95,101
2012-02-27,115,105
2012-02-26,100,103
2012-02-25,100,160
2012-02-24,100,114
2012-02-23,120,166
2012-02-22,95,103
2012-02-21,105,111
2012-02-20,106,117
2012-02-19,106,85
2012-02-18,98,108
2012-02-17,97,89
2012-02-16,103,110
2012-02-15,104,126
2012-02-14,201,187
2012-02-13,114,108
2012-02-12,91,111
2012-02-11,116,60
2012-02-10,113,109
2012-02-09,104,120
2012-02-08,123,100
2012-02-07,104,117
2012-02-06,108,127
2012-02-05,134,105
2012-02-04,102,77
2012-02-03,99,125
2012-02-02,115,128
2012-02-01,108,111
2012-01-31,104,117
2012-01-30,95,100
2012-01-29,93,96
2012-01-28,129,115
2012-01-27,96,120
2012-01-26,97,89
2012-01-25,104,126
2012-01-24,114,117
2012-01-23,121,103
2012-01-22,100,90
2012-01-21,111,148
2012-01-20,147,116
2012-01-19,100,95
2012-01-18,112,109
2012-01-17,100,117
2012-01-16,89,131
2012-01-15,106,119
2012-01-14,102,125
2012-01-13,127,105
2012-01-12,169,136
2012-01-11,105,143
2012-01-10,96,107
2012-01-09,95,110
2012-01-08,103,99
2012-01-07,107,148
2012-01-06,144,141
2012-01-05,136,146
2012-01-04,99,99
2012-01-03,113,122
2012-01-02,93,134
2012-01-01,181,99
2011-12-31,102,105
2011-12-30,137,131
2011-12-29,102,120
2011-12-28,126,132
2011-12-27,85,91
2011-12-26,132,117
2011-12-25,95,101
2011-12-24,139,105
2011-12-23,98,86
2011-12-22,96,94
2011-12-21,100,107
2011-12-20,149,121
2011-12-19,105,119
2011-12-18,102,86
2011-12-17,83,82
2011-12-16,97,86
2011-12-15,207,197
2011-12-14,102,136
2011-12-13,115,123
2011-12-12,87,99
2011-12-11,112,117
2011-12-10,123,87
2011-12-09,100,98
2011-12-08,99,114
2011-12-07,91,82
2011-12-06,93,96
2011-12-05,110,117
2011-12-04,98,105
2011-12-03,99,85
2011-12-02,102,99
2011-12-01,118,140
2011-11-30,136,122
2011-11-29,89,101
2011-11-28,117,97
2011-11-27,96,84
2011-11-26,137,75
2011-11-25,106,89
2011-11-24,117,112
2011-11-23,95,90
2011-11-22,145,85
2011-11-21,137,104
2011-11-20,132,92
2011-11-19,118,93
2011-11-18,114,98
2011-11-17,135,126
2011-11-16,88,78
2011-11-15,106,94
2011-11-14,106,144
2011-11-13,145,98
2011-11-12,116,93
2011-11-11,142,102
2011-11-10,97,89
2011-11-09,124,102
2011-11-08,91,83
2011-11-07,103,85
2011-11-06,98,72
2011-11-05,87,74
2011-11-04,131,118
2011-11-03,104,57
2011-11-02,102,103
2011-11-01,113,59
2011-10-31,104,87
2011-10-30,84,65
2011-10-29,114,82
2011-10-28,83,71
2011-10-27,119,79
2011-10-26,98,73
2011-10-25,88,71
2011-10-24,97,64
2011-10-23,99,69
2011-10-22,128,73
2011-10-21,137,77
2011-10-20,121,87
2011-10-19,91,90
2011-10-18,79,76
2011-10-17,133,88
2011-10-16,108,63
2011-10-15,112,87
2011-10-14,106,82
2011-10-13,93,55
2011-10-12,107,86
2011-10-11,89,89
2011-10-10,127,75
2011-10-09,102,85
2011-10-08,96,85
2011-10-07,98,83
2011-10-06,116,71
2011-10-05,106,71
2011-10-04,86,68
2011-10-03,130,67
2011-10-02,102,53
2011-10-01,107,83
2011-09-30,109,73
2011-09-29,102,50
2011-09-28,105,69
2011-09-27,116,55
2011-09-26,124,81
2011-09-25,78,57
2011-09-24,112,48
2011-09-23,100,71
2011-09-22,101,71
2011-09-21,94,65
2011-09-20,97,80
2011-09-19,99,80
2011-09-18,128,73
2011-09-17,91,67
2011-09-16,99,55
2011-09-15,102,61
2011-09-14,109,79
2011-09-13,99,49
2011-09-12,135,68
2011-09-11,98,60
2011-09-10,116,85
2011-09-09,102,103
2011-09-08,94,87
2011-09-07,144,70
2011-09-06,98,64
2011-09-05,96,67
2011-09-04,112,57
2011-09-03,122,57
2011-09-02,108,58
2011-09-01,109,65
2011-08-31,125,68
2011-08-30,111,90
2011-08-29,95,62
2011-08-28,104,66
2011-08-27,112,112
2011-08-26,107,54
2011-08-25,100,75
2011-08-24,120,67
2011-08-23,116,58
2011-08-22,104,75
2011-08-21,111,71
2011-08-20,117,68
2011-08-19,100,74
2011-08-18,108,78
2011-08-17,123,57
2011-08-16,91,64
2011-08-15,96,76
2011-08-14,121,73
2011-08-13,104,55
2011-08-12,139,85
2011-08-11,111,70
2011-08-10,125,71
2011-08-09,103,81
2011-08-08,113,83
2011-08-07,148,94
2011-08-06,111,66
2011-08-05,99,56
2011-08-04,106,50
2011-08-03,117,74
2011-08-02,134,87
2011-08-01,123,78
2011-07-31,112,72
2011-07-30,121,61
2011-07-29,118,68
2011-07-28,109,63
2011-07-27,130,71
2011-07-26,123,59
2011-07-25,99,78
2011-07-24,100,57
2011-07-23,106,63
2011-07-22,123,77
2011-07-21,115,70
2011-07-20,103,69
2011-07-19,133,69
2011-07-18,140,65
2011-07-17,156,60
2011-07-16,108,75
2011-07-15,114,70
2011-07-14,120,82
2011-07-13,123,84
2011-07-12,98,68
2011-07-11,113,73
2011-07-10,128,64
2011-07-09,114,69
2011-07-08,89,64
2011-07-07,110,68
2011-07-06,112,74
2011-07-05,140,129
2011-07-04,133,87
2011-07-03,120,83
2011-07-02,120,74
2011-07-01,118,89
2011-06-30,134,86
2011-06-29,132,88
2011-06-28,116,87
2011-06-27,126,70
2011-06-26,135,71
2011-06-25,138,70
2011-06-24,177,83
2011-06-23,95,71
2011-06-22,152,80
2011-06-21,95,69
2011-06-20,127,82
2011-06-19,185,92
2011-06-18,88,76
2011-06-17,136,76
2011-06-16,176,83
2011-06-15,152,83
2011-06-14,129,177
2011-06-13,106,114
2011-06-12,160,201
2011-06-11,120,91
2011-06-10,203,129
2011-06-09,194,113
2011-06-08,143,213
2011-06-07,144,72
2011-06-06,120,81
2011-06-05,124,91
2011-06-04,116,75
2011-06-03,104,88
2011-06-02,110,106
2011-06-01,159,83
2011-05-31,138,122
2011-05-30,117,83
2011-05-29,119,80
2011-05-28,110,57
2011-05-27,118,82
2011-05-26,281,90
2011-05-25,146,67
2011-05-24,118,72
2011-05-23,199,104
2011-05-22,114,70
2011-05-21,171,77
2011-05-20,168,84
2011-05-19,281,314
2011-05-18,200,132
2011-05-17,123,144
2011-05-16,184,159
2011-05-15,130,126
2011-05-14,103,123
2011-05-13,103,153
2011-05-12,212,208
2011-05-11,130,113
2011-05-10,143,157
2011-05-09,123,152
2011-05-08,151,319
2011-05-07,234,153
2011-05-06,126,151
2011-05-05,156,114
2011-05-04,260,156
2011-05-03,121,108
2011-05-02,107,132
2011-05-01,196,221
2011-04-30,120,149
2011-04-29,170,203
2011-04-28,175,200
2011-04-27,175,215
2011-04-26,122,160
2011-04-25,108,123
2011-04-24,104,88
2011-04-23,258,150
2011-04-22,135,95
2011-04-21,191,130
2011-04-20,91,128
2011-04-19,172,130
2011-04-18,129,127
2011-04-17,127,133
2011-04-16,122,88
2011-04-15,89,99
2011-04-14,86,147
2011-04-13,176,84
2011-04-12,144,174
2011-04-11,187,152
2011-04-10,110,87
2011-04-09,85,151
2011-04-08,154,202
2011-04-07,108,97
2011-04-06,81,94
2011-04-05,78,129
2011-04-04,267,108
2011-04-03,66,81
2011-04-02,90,98
2011-04-01,78,86
2011-03-31,90,87
2011-03-30,72,90
2011-03-29,77,96
2011-03-28,137,96
2011-03-27,124,249
2011-03-26,115,271
2011-03-25,93,78
2011-03-24,131,202
2011-03-23,70,74
2011-03-22,90,62
2011-03-21,59,67
2011-03-20,88,56
2011-03-19,65,37
2011-03-18,260,81
2011-03-17,96,98
2011-03-16,105,86
2011-03-15,92,82
2011-03-14,1146,94
2011-03-13,62,61
2011-03-12,127,103
2011-03-11,69,71
2011-03-10,52,43
2011-03-09,102,75
2011-03-08,69,80
2011-03-07,128,51
2011-03-06,98,85
2011-03-05,173,47
2011-03-04,74,100
2011-03-03,83,82
2011-03-02,65,118
2011-03-01,277,346
2011-02-28,257,88
2011-02-27,110,62
2011-02-26,148,39
2011-02-25,106,54
2011-02-24,81,86
2011-02-23,60,98
2011-02-22,86,87
2011-02-21,46,34
2011-02-20,58,55
2011-02-19,62,49
2011-02-18,207,69
2011-02-17,41,21
2011-02-16,72,37
2011-02-15,63,47
2011-02-14,55,59
2011-02-13,151,25
2011-02-12,41,68
2011-02-11,163,68
2011-02-10,82,141
2011-02-09,198,70
2011-02-08,79,48
2011-02-07,88,22
2011-02-06,90,17
2011-02-05,231,85
2011-02-04,66,10
2011-02-03,91,39
2011-02-02,125,49
2011-02-01,378,146
2011-01-31,146,56
2011-01-30,119,14
2011-01-29,45,19
2011-01-28,47,25
2011-01-27,473,805
2011-01-26,65,37
2011-01-25,66,9
2011-01-24,78,104
2011-01-23,234,10
2011-01-22,196,97
2011-01-21,114,19
2011-01-20,50,83
2011-01-19,111,18
2011-01-18,126,83
2011-01-17,41,20
2011-01-16,64,17
2011-01-15,102,64
2011-01-14,328,32
2011-01-13,281,32
2011-01-12,70,66
2011-01-11,158,118
2011-01-10,87,110
2011-01-09,91,25
2011-01-08,147,31
2011-01-07,32,21
2011-01-06,59,39
2011-01-05,208,13
2011-01-04,28,21
2011-01-03,39,41
2011-01-02,71,16
2011-01-01,46,29
2010-12-31,18,12
2010-12-30,88,216
2010-12-29,179,943
2010-12-28,75,45
2010-12-27,254,34
2010-12-26,46,19
2010-12-25,59,52
2010-12-24,43,20
2010-12-23,21,14
2010-12-22,169,27
2010-12-21,85,59
2010-12-20,48,99
2010-12-19,80,15
2010-12-18,99,69
2010-12-17,14,12
2010-12-16,72,19
2010-12-15,24,21
2010-12-14,43,4
2010-12-13,551,27
2010-12-12,28,8
2010-12-11,90,30
2010-12-10,61,36
2010-12-09,105,64
2010-12-08,98,27
2010-12-07,126,69
2010-12-06,54,158
2010-12-05,53,7
2010-12-04,152,27
2010-12-03,296,11
2010-12-02,37,35
2010-12-01,274,30
2010-11-30,78,25
2010-11-29,10,2
2010-11-28,49,110
2010-11-27,140,14
2010-11-26,78,9
2010-11-25,30,23
2010-11-24,64,33
2010-11-23,119,6
2010-11-22,46,3
2010-11-21,27,9
2010-11-20,101,91
2010-11-19,15,13
2010-11-18,23,15
2010-11-17,71,64
2010-11-16,56,13
2010-11-15,63,2
2010-11-14,5,4
2010-11-13,34,30
2010-11-12,0,7
2010-11-11,31,2
2010-11-10,116,24
2010-11-09,21,21
2010-11-08,866,89
2010-11-07,47,50
2010-11-06,81,120
2010-11-05,37,4
2010-11-04,232,94
2010-11-03,44,39
2010-11-02,65,91
2010-11-01,12,78
2010-10-31,118,59
2010-10-30,13,1
2010-10-29,124,54
2010-10-28,182,65
2010-10-27,204,90
2010-10-26,149,98
2010-10-25,95,13
2010-10-24,101,26
2010-10-23,7,5
2010-10-22,3,74
2010-10-21,109,126
2010-10-20,83,84
2010-10-19,131,88
2010-10-18,71,126
2010-10-17,2,0
2010-10-16,50,48
2010-10-15,48,52
2010-10-14,46,23
2010-10-13,21,11
2010-10-12,56,17
2010-10-11,37,27
2010-10-10,127,153
2010-10-09,31,77
2010-10-08,39,7
2010-10-07,129,159
2010-10-06,53,70
2010-10-05,223,169
2010-10-04,96,240
2010-10-03,45,74
2010-10-02,278,293
2010-10-01,39,1
2010-09-30,43,3
2010-09-29,117,40
2010-09-28,50,67
2010-09-27,52,30
2010-09-26,17,18
2010-09-25,58,17
2010-09-24,9,8
2010-09-23,67,15
2010-09-22,60,116
2010-09-21,33,29
2010-09-20,87,130
2010-09-19,156,58
2010-09-18,16,6
2010-09-17,34,37
2010-09-16,98,44
2010-09-15,32,35
2010-09-14,83,26
2010-09-13,42,62
2010-09-12,136,1
2010-09-11,6,0
2010-09-10,48,2
2010-09-09,71,45
2010-09-08,33,67
2010-09-07,77,33
2010-09-06,168,40
2010-09-05,3,3
2010-09-04,126,36
2010-09-03,56,16
2010-09-02,103,23
2010-09-01,87,105
2010-08-31,109,8
2010-08-30,77,7
2010-08-29,14,12
2010-08-28,45,42
2010-08-27,17,9
2010-08-26,7,5
2010-08-25,20,21
2010-08-24,15,18
2010-08-23,89,36
2010-08-22,10,12
2010-08-21,25,24
2010-08-20,90,37
2010-08-19,8,25
2010-08-18,96,24
2010-08-17,127,102
2010-08-16,44,32
2010-08-15,3,1
2010-08-14,27,0
2010-08-13,78,16
2010-08-12,32,7
2010-08-11,112,29
2010-08-10,38,54
2010-08-09,195,67
2010-08-08,42,5
2010-08-07,62,40
2010-08-06,74,26
2010-08-05,111,80
2010-08-04,43,28
2010-08-03,214,93
2010-08-02,93,7
2010-08-01,123,25
2010-07-31,20,27
2010-07-30,71,49
2010-07-29,50,44
2010-07-28,82,30
2010-07-27,52,100
2010-07-26,494,110
2010-07-25,21,49
2010-07-24,80,79
2010-07-23,48,77
2010-07-22,69,57
2010-07-21,46,29
2010-07-20,57,38
2010-07-19,83,36
2010-07-18,27,88
2010-07-17,91,75
2010-07-16,70,61
2010-07-15,35,27
2010-07-14,200,13
2010-07-13,46,59
2010-07-12,35,13
2010-07-11,66,54
2010-07-10,0,39
2010-07-09,22,22
2010-07-08,1,1
2010-07-07,22,41
2010-07-06,0,0
2010-07-05,3,3
2010-07-04,12,0
2010-07-03,469,390
2010-07-02,452,399
2010-07-01,76,46
2010-06-30,6,0
2010-06-29,8,32
2010-06-28,2,0
2010-06-27,15,1
2010-06-26,1,105
2010-06-25,0,29
2010-06-24,42,67
2010-06-23,56,56
2010-06-22,2,0
2010-06-21,4,4
2010-06-20,0,1
2010-06-19,80,1
2010-06-18,0,1
2010-06-17,3,1
2010-06-16,372,1
2010-06-15,34,22
